/* Component 47 */

box-sizing: border-box;
left: 14.84%;
right: 14.92%;
top: 10.42%;
bottom: 10.42%;

/* Secondary */
background: #F2F3F2;


/* UI/UX Design */

width: 95px;
height: 18px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 110%;
/* identical to box height, or 18px */

/* BG */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 474 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 148px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* mingcute:asterisk-fill */

width: 15px;
height: 15px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group */

position: absolute;
left: 14.84%;
right: 14.92%;
top: 10.42%;
bottom: 0.78%;



/* Vector */

position: absolute;
left: 50.31%;
right: 46.2%;
top: 96.43%;
bottom: 0.77%;



/* Vector */

position: absolute;
left: 14.84%;
right: 14.92%;
top: 10.42%;
bottom: 10.42%;

/* Secondary */
background: #F2F3F2;


/* Data Visualization */

width: 129px;
height: 18px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 110%;
/* identical to box height, or 18px */

/* BG */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 475 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 125px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* mingcute:asterisk-fill */

width: 15px;
height: 15px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group */

position: absolute;
left: 14.84%;
right: 14.92%;
top: 10.42%;
bottom: 0.78%;



/* Vector */

position: absolute;
left: 50.31%;
right: 46.2%;
top: 96.43%;
bottom: 0.77%;



/* Vector */

position: absolute;
left: 14.84%;
right: 14.92%;
top: 10.42%;
bottom: 10.42%;

/* Secondary */
background: #F2F3F2;


/* API integration */

width: 106px;
height: 18px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 110%;
/* identical to box height, or 18px */

/* BG */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 476 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 4px;

width: 154px;
height: 18px;


/* Inside auto layout */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* mingcute:asterisk-fill */

width: 15px;
height: 15px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group */

position: absolute;
left: 14.84%;
right: 14.92%;
top: 10.42%;
bottom: 0.78%;



/* Vector */

position: absolute;
left: 50.31%;
right: 46.2%;
top: 96.43%;
bottom: 0.77%;



/* Vector */

position: absolute;
left: 14.84%;
right: 14.92%;
top: 10.42%;
bottom: 10.42%;

/* Secondary */
background: #F2F3F2;


/* Responsive Design */

width: 135px;
height: 18px;

font-family: 'Roboto';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 110%;
/* identical to box height, or 18px */

/* BG */
color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
